name,wmc,dit,noc,cbo,rfc,lcom,ca,ce,npm,lcom3,loc,dam,moa,mfa,cam,ic,cbm,amc,is_Bug,version
com.ichi2.anki.multimediacard.fields.c,2,0,0,4,4,0,1,4,2,0.0000,20,1.0000,1,0.0000,0.6250,0,0,8.0000,0,2.9
com.ichi2.anki.multimediacard.fields.d,2,0,0,3,4,0,1,3,2,0.0000,14,1.0000,1,0.0000,0.6667,0,0,5.5000,0,2.9
com.ichi2.anki.multimediacard.fields.e,2,0,0,3,4,0,1,3,2,0.0000,14,1.0000,1,0.0000,0.6667,0,0,5.5000,0,2.9
com.ichi2.anki.multimediacard.fields.f,2,0,0,3,4,0,1,3,2,0.0000,14,1.0000,1,0.0000,0.6667,0,0,5.5000,0,2.9
com.ichi2.anki.multimediacard.fields.g,2,0,0,3,4,0,1,3,2,0.0000,21,1.0000,1,0.0000,0.6000,0,0,8.5000,0,2.9
com.ichi2.anki.multimediacard.fields.h,2,0,0,3,4,0,1,3,2,0.0000,14,1.0000,1,0.0000,0.6667,0,0,5.5000,0,2.9
com.ichi2.utils.BitmapUtil,3,0,0,10,22,3,1,9,3,2.0000,200,0.0000,0,0.0000,0.3333,0,0,65.6667,0,2.9
com.ichi2.libanki.hooks.Hooks,6,0,0,21,43,0,15,13,5,0.5000,309,1.0000,1,0.0000,0.4167,0,0,50.1667,0,2.9
com.ichi2.anki.AnkiFont,10,0,0,12,50,27,4,9,6,0.7500,430,1.0000,0,0.0000,0.3333,0,0,41.2000,0,2.9
com.ichi2.compat.CompatHelper,14,0,0,47,32,89,30,18,10,0.8846,248,1.0000,2,0.0000,0.1786,0,0,16.5714,0,2.9
com.ichi2.libanki.Finder,40,0,0,18,161,560,1,18,19,0.8077,3416,1.0000,1,0.0000,0.2238,0,0,84.3000,0,2.9
com.ichi2.libanki.Models,63,0,0,31,198,1259,16,16,55,0.9153,3534,0.8333,1,0.0000,0.1848,0,0,54.9048,0,2.9
com.ichi2.anki.dialogs.DeckPickerConfirmDeleteDeckDialog,5,0,0,16,29,10,3,16,5,2.0000,83,0.0000,0,0.0000,0.4000,0,0,15.6000,0,2.9
com.ichi2.preferences.NumberRangePreference,13,0,0,9,35,28,1,8,5,0.3750,204,1.0000,0,0.0000,0.3462,0,0,14.5385,0,2.9
com.ichi2.anki.dialogs.SimpleMessageDialog,8,0,0,17,29,28,3,15,8,2.0000,100,0.0000,0,0.0000,0.2917,0,0,11.5000,0,2.9
com.ichi2.anki.multimediacard.glosbe.json.Meaning,5,0,0,1,6,6,1,0,5,0.7500,24,1.0000,0,0.0000,0.7000,0,0,3.4000,0,2.9
com.ichi2.anki.multimediacard.language.a,3,0,0,1,5,3,1,0,1,1.0000,18,0.0000,1,0.0000,0.7500,0,0,4.6667,0,2.9
com.ichi2.anki.exception.MediaSyncException,1,0,0,3,2,0,3,0,1,2.0000,5,0.0000,0,0.0000,1.0000,0,0,4.0000,0,2.9
com.ichi2.anki.CardBrowser,100,0,0,112,379,4480,5,110,12,0.9582,3201,0.9661,2,0.0000,0.0760,0,0,30.4200,0,2.9
com.ichi2.ui.ButtonItemAdapter,12,0,0,13,25,32,1,12,9,0.7576,94,1.0000,0,0.0000,0.2000,0,0,6.5833,0,2.9
com.ichi2.anki.multimediacard.fields.TextField,18,0,0,6,21,139,2,4,18,0.9216,73,0.6667,0,0.0000,0.3000,0,0,2.8889,0,2.9
com.ichi2.anki.PreferenceContext,2,0,0,2,2,1,1,1,2,2.0000,2,0.0000,0,0.0000,0.7500,0,0,0.0000,0,2.9
com.ichi2.libanki.importer.Anki2Importer,24,0,1,22,160,244,1,21,6,0.9022,2670,1.0000,0,0.0000,0.2083,0,0,109.5833,0,2.9
com.ichi2.libanki.sync.a,3,0,0,4,5,3,1,4,1,1.0000,15,0.0000,1,0.0000,0.7500,0,0,3.6667,0,2.9
com.ichi2.libanki.sync.b,2,0,0,2,4,0,1,2,2,0.0000,14,1.0000,1,0.0000,0.6667,0,0,5.5000,0,2.9
com.ichi2.anki.api.NoteInfo,7,0,0,4,16,7,1,3,5,0.4444,95,1.0000,0,0.0000,0.2619,0,0,12.1429,0,2.9
com.ichi2.preferences.StepsPreference,9,0,0,10,35,24,0,10,5,0.6250,252,1.0000,0,0.0000,0.2857,0,0,26.8889,0,2.9
com.ichi2.anki.exception.ConfirmModSchemaException,1,0,0,11,2,0,11,0,1,2.0000,5,1.0000,0,0.0000,1.0000,0,0,3.0000,0,2.9
com.ichi2.anki.exception.ImportExportException,1,0,0,6,2,0,6,0,1,2.0000,5,0.0000,0,0.0000,1.0000,0,0,4.0000,0,2.9
com.ichi2.libanki.Tags,23,0,0,16,97,135,7,10,22,0.6136,896,1.0000,1,0.0000,0.2091,0,0,37.7826,0,2.9
com.ichi2.anki.dialogs.MediaCheckDialog,14,0,0,20,53,91,6,19,14,1.0769,489,0.0000,0,0.0000,0.2857,0,0,33.7857,0,2.9
com.ichi2.anki.IntentHandler,3,0,0,13,33,3,0,13,2,2.0000,151,0.0000,0,0.0000,0.5000,0,0,49.3333,0,2.9
com.ichi2.upgrade.Upgrade,2,0,0,4,6,1,2,3,2,2.0000,24,0.0000,0,0.0000,0.5000,0,0,11.0000,0,2.9
com.ichi2.compat.customtabs.CustomTabActivityHelper,9,0,0,18,22,4,2,16,8,0.6250,171,1.0000,0,0.0000,0.2656,0,0,17.5556,0,2.9
com.ichi2.anki.NoteEditor,89,0,0,99,371,3380,3,99,8,0.9533,3321,0.5870,2,0.0000,0.0649,0,0,35.7978,0,2.9
com.ichi2.anki.multimediacard.fields.BasicControllerFactory,3,0,0,10,10,3,1,9,2,2.0000,48,0.0000,0,0.0000,0.5000,0,0,15.0000,0,2.9
com.ichi2.anki.provider.CardContentProvider,33,0,0,42,211,410,0,42,8,0.9901,4406,1.0000,0,0.0000,0.1788,0,0,131.9394,0,2.9
com.ichi2.anki.a0,2,0,0,4,4,0,1,4,2,0.0000,15,1.0000,1,0.0000,0.6250,0,0,6.0000,0,2.9
com.ichi2.anki.a1,2,0,0,3,4,0,1,3,2,0.0000,14,1.0000,1,0.0000,0.6667,0,0,5.5000,0,2.9
com.ichi2.ui.a,3,0,0,1,5,3,1,1,1,1.0000,14,0.0000,1,0.0000,1.0000,0,0,3.3333,0,2.9
com.ichi2.ui.b,3,0,0,1,5,3,1,1,1,1.0000,14,0.0000,1,0.0000,1.0000,0,0,3.3333,0,2.9
com.ichi2.ui.c,3,0,0,1,5,3,1,0,1,1.0000,18,0.0000,1,0.0000,0.7500,0,0,4.6667,0,2.9
com.ichi2.anki.FieldEditText,10,0,0,8,25,33,1,7,9,0.8611,95,0.7500,0,0.0000,0.3778,0,0,8.1000,0,2.9
com.ichi2.anki.web.HttpFetcher,6,0,0,17,54,15,1,17,5,2.0000,480,0.0000,0,0.0000,0.3333,0,0,79.0000,0,2.9
com.ichi2.anki.a2,2,0,0,5,4,0,1,4,2,0.0000,16,1.0000,0,0.0000,0.6667,0,0,6.5000,0,2.9
com.ichi2.anki.dialogs.IntegerDialog,6,0,0,15,30,13,3,13,6,0.8000,88,1.0000,0,0.0000,0.3095,0,0,13.5000,0,2.9
com.ichi2.anki.b0,2,0,0,3,4,0,1,3,2,0.0000,14,1.0000,1,0.0000,0.6667,0,0,5.5000,0,2.9
com.ichi2.anki.b1,2,0,0,3,4,0,1,3,2,0.0000,14,1.0000,1,0.0000,0.6667,0,0,5.5000,0,2.9
com.ichi2.anki.multimediacard.glosbe.json.Response,11,0,0,1,12,45,1,0,11,0.9000,54,1.0000,0,0.0000,0.4848,0,0,3.4545,0,2.9
com.ichi2.libanki.SchedV2,167,0,0,22,377,6607,1,22,76,0.9164,7818,0.9600,1,0.0000,0.1033,0,0,45.6647,0,2.9
com.ichi2.utils.ImportUtils,7,0,0,22,64,21,3,20,3,2.0000,455,0.0000,0,0.0000,0.2857,0,0,64.0000,0,2.9
com.ichi2.anki.FilteredDeckOptions,15,0,0,30,78,65,0,30,5,0.7857,436,1.0000,1,0.0000,0.1917,0,0,27.6000,0,2.9
com.ichi2.anki.analytics.UsageAnalytics,21,0,0,32,80,166,12,23,12,0.7583,429,0.8333,0,0.0000,0.1111,0,0,19.1429,0,2.9
com.ichi2.anki.multimediacard.b,2,0,0,3,4,0,0,3,2,0.0000,14,1.0000,0,0.0000,0.6667,0,0,5.5000,0,2.9
com.ichi2.anki.multimediacard.a,2,0,0,3,4,0,0,3,2,0.0000,14,1.0000,0,0.0000,0.6667,0,0,5.5000,0,2.9
com.ichi2.anki.stats.AnkiStatsTaskHandler,15,0,0,11,21,79,2,9,10,0.8929,113,1.0000,2,0.0000,0.1587,0,0,6.1333,0,2.9
com.ichi2.anki.Previewer,15,0,0,19,48,55,0,19,1,0.6429,321,1.0000,0,0.0000,0.2400,0,0,20.1333,0,2.9
com.ichi2.libanki.Media,44,0,0,32,182,408,17,16,35,0.8010,2313,0.8889,2,0.0000,0.1395,0,0,51.3636,0,2.9
com.ichi2.libanki.hooks.HebrewFixFilter,8,0,0,5,40,26,2,4,4,0.7143,272,1.0000,0,0.0000,0.2653,0,0,32.8750,0,2.9
com.ichi2.async.CollectionLoader,6,0,0,12,22,13,1,11,1,0.4000,83,1.0000,0,0.0000,0.3095,0,0,12.5000,0,2.9
com.ichi2.utils.VersionUtils,5,0,0,15,19,10,8,7,5,2.0000,150,0.0000,0,0.0000,0.2000,0,0,29.0000,0,2.9
com.ichi2.anki.Info,7,0,0,32,62,19,2,32,5,1.0833,455,0.2500,0,0.0000,0.3429,0,0,63.4286,0,2.9
com.ichi2.preferences.PreferenceExtensions,2,0,0,4,9,1,1,3,2,2.0000,26,0.0000,0,0.0000,0.5000,0,0,12.0000,0,2.9
com.ichi2.widget.AddNoteWidget,4,0,0,8,17,6,0,8,4,2.0000,63,0.0000,0,0.0000,0.5625,0,0,14.7500,0,2.9
com.ichi2.anki.multimediacard.glosbe.json.Tuc,9,0,0,2,10,28,1,1,9,0.8750,44,1.0000,1,0.0000,0.3611,0,0,3.4444,0,2.9
com.ichi2.libanki.sync.Syncer,34,0,0,20,175,0,1,20,13,0.8877,2869,0.7059,2,0.0000,0.1765,0,0,82.8824,0,2.9
com.ichi2.anki.CardUtils,5,0,0,5,21,10,3,2,5,2.0000,100,0.0000,0,0.0000,0.2000,0,0,19.0000,0,2.9
com.ichi2.async.BaseAsyncTask,7,0,2,4,14,21,2,2,1,1.1667,35,1.0000,0,0.0000,0.5000,0,0,3.8571,0,2.9
com.ichi2.anki.multimediacard.fields.BasicAudioRecordingFieldController,7,0,0,16,26,7,2,15,7,0.6667,110,1.0000,1,0.0000,0.2857,0,0,14.4286,0,2.9
com.ichi2.libanki.Consts,1,0,0,0,2,0,0,0,1,2.0000,35,0.0000,0,0.0000,1.0000,0,0,3.0000,0,2.9
com.ichi2.libanki.sync.HttpSyncer,27,0,3,34,127,331,7,30,22,0.9056,1049,0.5455,1,0.0000,0.2000,0,0,37.4444,0,2.9
com.ichi2.libanki.hooks.AdvancedStatistics,9,0,0,21,66,22,2,20,4,1.0603,888,1.0000,0,0.0000,0.2000,0,0,94.4444,0,2.9
com.ichi2.anki.BackupManager,17,0,0,16,80,136,5,11,9,1.0625,766,0.8000,0,0.0000,0.1933,0,0,43.7647,0,2.9
com.ichi2.anki.analytics.AnalyticsDialogFragment,2,0,15,18,5,1,15,3,2,2.0000,10,0.0000,0,0.0000,1.0000,0,0,4.0000,0,2.9
com.ichi2.anki.dialogs.DeckPickerNoSpaceLeftDialog,6,0,0,18,21,15,3,18,6,2.0000,64,0.0000,0,0.0000,0.3333,0,0,9.6667,0,2.9
com.ichi2.async.Connection,22,0,0,36,100,191,11,31,10,0.8393,1274,0.8750,1,0.0000,0.1545,0,0,56.5455,0,2.9
com.ichi2.compat.customtabs.CustomTabsHelper,5,0,0,13,33,10,2,11,3,1.2188,245,0.5000,0,0.0000,0.4000,0,0,46.4000,0,2.9
com.ichi2.libanki.exception.NoSuchDeckException,2,0,0,2,3,0,2,0,2,0.0000,12,1.0000,0,0.0000,0.7500,0,0,4.5000,0,2.9
com.ichi2.anim.ActivityTransitionAnimation,3,0,0,19,5,3,18,1,2,1.0000,66,0.0000,0,0.0000,0.5000,0,0,18.6667,0,2.9
com.ichi2.anki.dialogs.AsyncDialogFragment,5,0,6,13,7,10,9,4,4,2.0000,12,0.0000,0,0.0000,1.0000,0,0,1.4000,0,2.9
com.ichi2.anki.dialogs.z0,2,0,0,4,4,0,1,4,2,0.0000,15,1.0000,1,0.0000,0.6250,0,0,6.0000,0,2.9
com.ichi2.anki.reviewer.ReviewerExtRegistry,2,0,0,4,5,0,1,3,2,0.0000,39,1.0000,1,0.0000,0.6667,0,0,18.0000,0,2.9
com.ichi2.anki.dialogs.y0,2,0,0,4,4,0,1,4,2,0.0000,15,1.0000,1,0.0000,0.6250,0,0,6.0000,0,2.9
com.ichi2.anki.multimediacard.fields.BasicTextFieldController,21,0,0,38,84,132,6,37,12,0.9100,604,1.0000,0,0.0000,0.1991,0,0,27.5238,0,2.9
com.ichi2.anki.DeckOptions,21,0,0,34,110,146,0,34,6,0.8083,681,1.0000,1,0.0000,0.1385,0,0,31.1429,0,2.9
com.ichi2.anki.ModelBrowser,41,0,0,59,154,678,3,59,10,0.8986,1062,0.8889,2,0.0000,0.0991,0,0,24.4634,0,2.9
com.ichi2.ui.SlidingTabStrip,9,0,0,15,40,16,1,14,0,0.8958,442,1.0000,0,0.0000,0.2469,0,0,46.1111,0,2.9
com.ichi2.compat.CompatV15NookHdOrHdPlus,2,0,0,4,4,1,1,3,2,2.0000,8,0.0000,0,0.0000,0.7500,0,0,3.0000,0,2.9
com.ichi2.anki.dialogs.x0,2,0,0,4,4,0,1,4,2,0.0000,15,1.0000,1,0.0000,0.6250,0,0,6.0000,0,2.9
com.ichi2.libanki.hooks.HookPlugin,6,0,0,2,6,15,1,1,6,2.0000,6,0.0000,0,0.0000,0.5000,0,0,0.0000,0,2.9
com.ichi2.anki.stats.ChartBuilder,12,0,0,26,102,0,0,26,5,0.7990,1701,0.9474,2,0.0000,0.2955,0,0,139.1667,0,2.9
com.ichi2.libanki.template.Template,15,0,0,6,61,79,2,4,4,0.7922,903,0.9091,0,0.0000,0.5000,0,0,58.4667,0,2.9
com.ichi2.anki.dialogs.w0,2,0,0,4,4,0,1,4,2,0.0000,15,1.0000,1,0.0000,0.6250,0,0,6.0000,0,2.9
com.ichi2.anki.analytics.a,3,0,0,1,5,3,1,1,1,1.0000,16,0.0000,1,0.0000,0.6667,0,0,4.0000,0,2.9
com.ichi2.anki.analytics.b,3,0,0,3,5,3,1,3,1,1.0000,16,0.0000,1,0.0000,0.6667,0,0,4.0000,0,2.9
com.ichi2.anki.o0,2,0,0,5,4,0,1,5,2,0.0000,27,1.0000,1,0.0000,0.5833,0,0,11.0000,0,2.9
com.ichi2.anki.o1,2,0,0,3,4,0,1,3,2,0.0000,15,1.0000,1,0.0000,0.6250,0,0,6.0000,0,2.9
com.ichi2.anki.multimediacard.glosbe.json.Phrase,5,0,0,2,6,6,2,0,5,0.7500,24,1.0000,0,0.0000,0.7000,0,0,3.4000,0,2.9
com.ichi2.anki.p0,2,0,0,4,4,0,1,4,2,0.0000,15,1.0000,1,0.0000,0.6250,0,0,6.0000,0,2.9
com.ichi2.anki.dialogs.v0,2,0,0,4,4,0,1,4,2,0.0000,15,1.0000,1,0.0000,0.6250,0,0,6.0000,0,2.9
com.ichi2.libanki.sync.CountingFileRequestBody,4,0,0,9,13,0,1,8,4,0.7500,67,1.0000,0,0.0000,0.4000,0,0,14.7500,0,2.9
com.ichi2.anki.api.Basic2Model,2,0,0,1,3,1,1,0,0,1.0000,54,0.0000,0,0.0000,1.0000,0,0,24.0000,0,2.9
com.ichi2.anki.dialogs.DeckPickerBackupNoSpaceLeftDialog,6,0,0,20,25,15,3,20,6,2.0000,80,0.0000,0,0.0000,0.3333,0,0,12.3333,0,2.9
com.ichi2.anki.TtsParser,3,0,0,7,19,3,1,6,2,2.0000,67,0.0000,0,0.0000,0.3333,0,0,21.3333,0,2.9
com.ichi2.anki.p1,2,0,0,5,4,0,1,5,2,0.0000,15,1.0000,0,0.0000,0.6250,0,0,6.0000,0,2.9
com.ichi2.anki.q0,2,0,0,1,4,0,1,1,2,0.0000,13,1.0000,1,0.0000,0.7500,0,0,5.0000,0,2.9
com.ichi2.anki.dialogs.u0,2,0,0,4,4,0,1,4,2,0.0000,15,1.0000,1,0.0000,0.6250,0,0,6.0000,0,2.9
com.ichi2.anki.q1,2,0,0,3,4,0,1,3,2,0.0000,14,1.0000,1,0.0000,0.6667,0,0,5.5000,0,2.9
com.ichi2.libanki.Sched,139,0,1,41,338,3669,23,21,69,0.9038,7487,0.9600,1,0.0000,0.1127,0,0,52.6835,0,2.9
com.ichi2.anki.services.NotificationService,2,0,0,15,30,1,0,15,2,2.0000,123,1.0000,0,0.0000,0.6667,0,0,60.0000,0,2.9
com.ichi2.anki.multimediacard.fields.AudioField,18,0,2,8,33,151,3,5,18,0.9853,126,1.0000,0,0.0000,0.3000,0,0,5.7778,0,2.9
com.ichi2.libanki.sync.RemoteMediaServer,8,0,0,19,52,22,2,18,7,0.1429,421,1.0000,1,0.0000,0.2361,0,0,51.5000,0,2.9
com.ichi2.anki.r0,2,0,0,4,4,0,1,4,2,0.0000,17,1.0000,1,0.0000,0.5833,0,0,7.0000,0,2.9
com.ichi2.anki.dialogs.t0,2,0,0,4,4,0,1,4,2,0.0000,15,1.0000,1,0.0000,0.6250,0,0,6.0000,0,2.9
com.ichi2.anki.r1,2,0,0,3,4,0,1,3,2,0.0000,14,1.0000,1,0.0000,0.6667,0,0,5.5000,0,2.9
com.ichi2.anki.multimediacard.activity.TranslationActivity,25,0,0,40,114,254,1,40,5,0.8878,698,0.8462,1,0.0000,0.1367,0,0,26.4000,0,2.9
com.ichi2.anki.dialogs.r0,2,0,0,4,4,0,1,4,2,0.0000,15,1.0000,1,0.0000,0.6250,0,0,6.0000,0,2.9
com.ichi2.anki.s0,2,0,0,4,4,0,1,4,2,0.0000,15,1.0000,1,0.0000,0.6250,0,0,6.0000,0,2.9
com.ichi2.anki.dialogs.s0,2,0,0,4,4,0,1,4,2,0.0000,21,1.0000,1,0.0000,0.6000,0,0,8.5000,0,2.9
com.ichi2.anki.s1,2,0,0,3,4,0,1,3,2,0.0000,14,1.0000,1,0.0000,0.6667,0,0,5.5000,0,2.9
com.ichi2.anki.dialogs.CustomStudyDialog,16,0,0,46,116,120,4,44,6,1.0667,1010,0.7500,0,0.0000,0.1979,0,0,61.3750,0,2.9
com.ichi2.utils.LanguageUtil,6,0,0,8,20,15,4,5,5,1.0000,254,0.0000,0,0.0000,0.2667,0,0,41.1667,0,2.9
com.ichi2.libanki.importer.TextImporter,4,0,0,2,5,6,0,2,4,2.0000,12,0.0000,0,0.0000,0.4375,0,0,2.0000,0,2.9
com.ichi2.themes.HtmlColors,4,0,0,1,30,2,1,0,3,0.6250,1508,1.0000,0,0.0000,0.5000,0,0,374.0000,0,2.9
com.ichi2.utils.ExifUtil,2,0,0,4,11,1,1,3,2,2.0000,59,0.0000,0,0.0000,0.5000,0,0,28.5000,0,2.9
com.ichi2.anki.dialogs.q0,2,0,0,4,4,0,1,4,2,0.0000,15,1.0000,1,0.0000,0.6250,0,0,6.0000,0,2.9
com.ichi2.anki.k0,2,0,0,3,4,0,1,3,2,0.0000,14,1.0000,1,0.0000,0.6667,0,0,5.5000,0,2.9
com.ichi2.anki.k1,2,0,0,3,4,0,1,3,2,0.0000,20,1.0000,1,0.0000,0.6250,0,0,8.0000,0,2.9
com.ichi2.anki.dialogs.CardBrowserMySearchesDialog,9,0,0,32,65,20,5,31,7,0.8750,298,0.7143,1,0.0000,0.2778,0,0,31.3333,0,2.9
com.ichi2.anki.dialogs.p1,2,0,0,4,4,0,1,4,2,0.0000,15,1.0000,1,0.0000,0.6250,0,0,6.0000,0,2.9
com.ichi2.anki.dialogs.p0,2,0,0,4,4,0,1,4,2,0.0000,15,1.0000,1,0.0000,0.6250,0,0,6.0000,0,2.9
com.ichi2.anki.l0,2,0,0,3,4,0,1,3,2,0.0000,14,1.0000,1,0.0000,0.6667,0,0,5.5000,0,2.9
com.ichi2.anki.l1,2,0,0,5,4,0,1,5,2,0.0000,21,1.0000,1,0.0000,0.6000,0,0,8.5000,0,2.9
com.ichi2.ui.SlidingTabLayout,17,0,0,24,58,66,2,22,9,0.8681,311,1.0000,1,0.0000,0.2092,0,0,16.7647,0,2.9
com.ichi2.anki.AnkiActivity,49,0,8,81,138,1150,35,49,32,0.9740,621,0.5000,2,0.0000,0.1148,0,0,11.5918,0,2.9
com.ichi2.libanki.sync.MediaSyncer,3,0,0,15,62,0,1,15,2,0.1250,729,1.0000,3,0.0000,0.4667,0,0,240.6667,0,2.9
com.ichi2.anki.reviewer.ReviewerExt,1,0,0,2,1,0,2,0,1,2.0000,1,0.0000,0,0.0000,1.0000,0,0,0.0000,0,2.9
com.ichi2.anki.exception.DeckRenameException,2,0,0,3,4,0,2,1,2,1.3333,29,0.3333,0,0.0000,0.6667,0,0,12.0000,0,2.9
