name,wmc,dit,noc,cbo,rfc,lcom,ca,ce,npm,lcom3,loc,dam,moa,mfa,cam,ic,cbm,amc,is_Bug,version
com.ichi2.anki.multimediacard.fields.AudioClipField,7,0,0,4,8,21,2,2,7,1.1667,24,1.0000,0,0.0000,0.4286,0,0,2.2857,0,2.9
com.ichi2.anki.dialogs.o0,2,0,0,3,4,0,1,3,2,0.0000,15,1.0000,1,0.0000,0.6250,0,0,6.0000,0,2.9
com.ichi2.anki.m0,2,0,0,4,4,0,1,4,2,0.0000,15,1.0000,1,0.0000,0.6250,0,0,6.0000,0,2.9
com.ichi2.anki.m1,2,0,0,3,4,0,1,3,2,0.0000,14,1.0000,1,0.0000,0.6667,0,0,5.5000,0,2.9
com.ichi2.anki.multimediacard.activity.LoadPronounciationActivity,23,0,0,29,80,187,3,28,5,0.8818,536,0.8000,2,0.0000,0.1636,0,0,21.6522,0,2.9
com.ichi2.anki.dialogs.o1,2,0,0,4,4,0,1,4,2,0.0000,20,1.0000,1,0.0000,0.6250,0,0,8.0000,0,2.9
com.ichi2.anki.widgets.DeckDropDownAdapter,6,0,0,13,21,0,2,11,6,0.4000,180,1.0000,0,0.0000,0.4444,0,0,28.6667,0,2.9
com.ichi2.ui.ConfirmationPreference,6,0,0,6,8,5,3,5,3,0.6000,39,1.0000,0,0.0000,0.3000,0,0,5.1667,0,2.9
com.ichi2.anki.multimediacard.activity.a,2,0,0,3,4,0,1,3,2,0.0000,14,1.0000,1,0.0000,0.6667,0,0,5.5000,0,2.9
com.ichi2.anki.multimediacard.activity.b,3,0,0,3,5,3,1,3,1,1.0000,15,0.0000,1,0.0000,0.7500,0,0,3.6667,0,2.9
com.ichi2.anki.exception.StorageAccessException,2,0,0,3,4,1,3,0,2,2.0000,9,0.0000,0,0.0000,0.7500,0,0,3.5000,0,2.9
com.ichi2.anki.multimediacard.activity.c,2,0,0,4,4,0,1,4,2,0.0000,20,1.0000,1,0.0000,0.6250,0,0,8.0000,0,2.9
com.ichi2.anki.n0,2,0,0,5,4,0,1,5,2,0.0000,21,1.0000,1,0.0000,0.6000,0,0,8.5000,0,2.9
com.ichi2.anki.n1,2,0,0,5,4,0,1,5,2,0.0000,15,1.0000,0,0.0000,0.6250,0,0,6.0000,0,2.9
com.ichi2.anki.exception.UnknownHttpResponseException,2,0,0,7,4,0,7,0,2,0.0000,14,1.0000,0,0.0000,0.6667,0,0,5.5000,0,2.9
com.ichi2.themes.Themes,8,0,0,18,20,28,13,5,8,1.1429,212,0.0000,0,0.0000,0.3750,0,0,24.6250,0,2.9
com.ichi2.anki.dialogs.n1,2,0,0,3,4,0,1,3,2,0.0000,15,1.0000,1,0.0000,0.6250,0,0,6.0000,0,2.9
com.ichi2.anki.dialogs.n0,2,0,0,4,4,0,1,4,2,0.0000,15,1.0000,1,0.0000,0.6250,0,0,6.0000,0,2.9
com.ichi2.libanki.LaTeX,6,0,0,7,24,13,2,6,3,0.8000,209,0.0000,0,0.0000,0.3600,0,0,33.3333,0,2.9
com.ichi2.anki.Preferences,44,0,0,78,237,938,14,77,17,0.9709,2115,0.7500,0,0.0000,0.1327,0,0,46.9773,0,2.9
com.ichi2.anki.g0,2,0,0,3,4,0,1,3,2,0.0000,14,1.0000,1,0.0000,0.6667,0,0,5.5000,0,2.9
com.ichi2.anki.g1,2,0,0,2,4,0,1,2,2,0.0000,19,1.0000,1,0.0000,0.6667,0,0,7.5000,0,2.9
com.ichi2.anki.VideoPlayer,7,0,0,12,26,9,0,12,6,0.6667,82,0.0000,1,0.0000,0.3714,0,0,10.2857,0,2.9
com.ichi2.libanki.sync.FullSyncer,4,0,0,17,51,0,1,17,4,0.3333,415,1.0000,2,0.0000,0.4375,0,0,102.2500,0,2.9
com.ichi2.compat.CompatV23,4,0,1,5,9,6,2,3,4,2.0000,20,0.0000,0,0.0000,0.6667,0,0,4.0000,0,2.9
com.ichi2.compat.CompatV24,2,0,1,6,4,1,2,4,2,2.0000,9,0.0000,0,0.0000,0.7500,0,0,3.5000,0,2.9
com.ichi2.anki.AbstractFlashcardViewer,154,0,2,137,529,10491,17,132,17,0.9727,5244,0.9247,6,0.0000,0.0668,0,0,32.1039,0,2.9
com.ichi2.anki.dialogs.DialogHandler,5,0,0,22,41,4,4,20,4,1.1346,346,0.0769,0,0.0000,0.5000,0,0,65.6000,0,2.9
com.ichi2.anki.dialogs.m1,2,0,0,1,4,0,0,1,2,0.0000,17,1.0000,0,0.0000,0.6667,0,0,7.0000,0,2.9
com.ichi2.anki.dialogs.m0,3,0,0,3,5,3,1,3,1,1.0000,15,0.0000,1,0.0000,0.7500,0,0,3.6667,0,2.9
com.ichi2.compat.CompatV21,6,0,1,14,20,15,2,12,6,2.0000,58,0.0000,0,0.0000,0.3333,0,0,8.6667,0,2.9
com.ichi2.anki.multimediacard.fields.AudioRecordingField,7,0,0,6,9,21,3,3,7,1.1667,30,1.0000,0,0.0000,0.4286,0,0,3.1429,0,2.9
com.ichi2.libanki.Decks,74,0,0,44,189,2315,32,15,61,0.8373,2549,0.6250,1,0.0000,0.1849,0,0,33.3378,0,2.9
com.ichi2.compat.CompatV26,5,0,0,9,17,10,1,8,5,2.0000,75,0.0000,0,0.0000,0.4333,0,0,14.0000,0,2.9
com.ichi2.libanki.a,2,0,0,2,4,0,1,2,2,0.0000,15,1.0000,1,0.0000,0.6667,0,0,6.0000,0,2.9
com.ichi2.anki.UIUtils,11,0,0,38,38,55,19,19,11,2.0000,197,0.0000,0,0.0000,0.3364,0,0,16.9091,0,2.9
com.ichi2.libanki.DeckConfig,3,0,0,2,8,3,1,1,3,2.0000,45,0.0000,0,0.0000,0.4444,0,0,14.0000,0,2.9
com.ichi2.anki.h1,2,0,0,4,4,0,0,4,2,0.0000,26,1.0000,1,0.0000,0.6000,0,0,10.5000,0,2.9
com.ichi2.libanki.k,2,0,0,2,4,0,1,2,2,0.0000,15,1.0000,1,0.0000,0.6667,0,0,6.0000,0,2.9
com.ichi2.libanki.j,2,0,0,2,4,0,1,2,2,0.0000,15,1.0000,1,0.0000,0.6667,0,0,6.0000,0,2.9
com.ichi2.libanki.m,2,0,0,2,4,0,1,2,2,0.0000,15,1.0000,1,0.0000,0.6667,0,0,6.0000,0,2.9
com.ichi2.libanki.l,2,0,0,2,4,0,1,2,2,0.0000,15,1.0000,1,0.0000,0.6667,0,0,6.0000,0,2.9
com.ichi2.libanki.o,2,0,0,2,4,0,1,2,2,0.0000,31,1.0000,1,0.0000,0.6000,0,0,12.5000,0,2.9
com.ichi2.libanki.n,2,0,0,3,4,0,1,3,2,0.0000,21,1.0000,1,0.0000,0.6250,0,0,8.5000,0,2.9
com.ichi2.libanki.q,2,0,0,2,4,0,1,2,2,0.0000,15,1.0000,1,0.0000,0.6667,0,0,6.0000,0,2.9
com.ichi2.libanki.p,2,0,0,2,4,0,1,2,2,0.0000,15,1.0000,1,0.0000,0.6667,0,0,6.0000,0,2.9
com.ichi2.libanki.c,2,0,0,2,4,0,1,2,2,0.0000,15,1.0000,1,0.0000,0.6667,0,0,6.0000,0,2.9
com.ichi2.libanki.b,2,0,0,2,4,0,1,2,2,0.0000,15,1.0000,1,0.0000,0.6667,0,0,6.0000,0,2.9
com.ichi2.libanki.e,2,0,0,3,4,0,1,3,2,0.0000,21,1.0000,1,0.0000,0.6250,0,0,8.5000,0,2.9
com.ichi2.libanki.d,2,0,0,2,4,0,1,2,2,0.0000,15,1.0000,1,0.0000,0.6667,0,0,6.0000,0,2.9
com.ichi2.anki.dialogs.l1,2,0,0,3,4,0,0,3,2,0.0000,14,1.0000,0,0.0000,0.6667,0,0,5.5000,0,2.9
com.ichi2.libanki.g,2,0,0,2,4,0,1,2,2,0.0000,15,1.0000,1,0.0000,0.6667,0,0,6.0000,0,2.9
com.ichi2.anki.dialogs.l0,2,0,0,4,4,0,1,4,2,0.0000,23,1.0000,1,0.0000,0.5714,0,0,9.5000,0,2.9
com.ichi2.libanki.f,2,0,0,2,4,0,1,2,2,0.0000,15,1.0000,1,0.0000,0.6667,0,0,6.0000,0,2.9
com.ichi2.libanki.i,2,0,0,3,4,0,1,3,2,0.0000,27,1.0000,1,0.0000,0.6000,0,0,11.0000,0,2.9
com.ichi2.anki.h0,2,0,0,4,4,0,1,4,2,0.0000,15,1.0000,1,0.0000,0.6250,0,0,6.0000,0,2.9
com.ichi2.anki.widgets.PopupMenuWithIcons,1,0,0,3,13,0,0,3,1,2.0000,65,0.0000,0,0.0000,1.0000,0,0,64.0000,0,2.9
com.ichi2.libanki.h,2,0,0,2,4,0,1,2,2,0.0000,15,1.0000,1,0.0000,0.6667,0,0,6.0000,0,2.9
com.ichi2.compat.CompatV19,7,0,1,18,27,21,2,17,3,1.1667,91,1.0000,0,0.0000,0.3714,0,0,11.7143,0,2.9
com.ichi2.compat.customtabs.CustomTabsFallback,2,0,0,6,5,1,2,4,2,2.0000,13,0.0000,0,0.0000,0.6667,0,0,5.5000,0,2.9
com.ichi2.anki.dialogs.DeckPickerContextMenu,5,0,0,17,39,8,0,17,3,1.1667,227,1.0000,0,0.0000,0.4000,0,0,42.6000,0,2.9
com.ichi2.anki.AnkiDroidApp,22,0,0,81,80,181,53,32,17,0.9796,413,0.2857,1,0.0000,0.1497,0,0,17.1364,0,2.9
com.ichi2.compat.CompatV15,26,0,2,30,71,325,3,27,25,1.0400,275,1.0000,0,0.0000,0.1173,0,0,9.5385,0,2.9
com.ichi2.compat.CompatV16,7,0,1,31,39,21,2,29,7,2.0000,274,0.0000,0,0.0000,0.2698,0,0,38.1429,0,2.9
com.ichi2.compat.CompatV17,2,0,1,5,5,1,2,3,2,2.0000,12,0.0000,0,0.0000,0.6667,0,0,5.0000,0,2.9
com.ichi2.compat.CompatV18,3,0,1,5,6,3,2,3,3,2.0000,12,0.0000,0,0.0000,0.8333,0,0,3.0000,0,2.9
com.ichi2.libanki.s,3,0,0,2,5,3,1,2,1,1.0000,18,0.0000,1,0.0000,0.7500,0,0,4.6667,0,2.9
com.ichi2.libanki.r,2,0,0,2,4,0,1,2,2,0.0000,15,1.0000,1,0.0000,0.6667,0,0,6.0000,0,2.9
com.ichi2.libanki.u,3,0,0,2,5,3,1,2,1,1.0000,15,0.0000,1,0.0000,0.7500,0,0,3.6667,0,2.9
com.ichi2.libanki.t,2,0,0,4,4,0,1,4,2,0.0000,16,1.0000,0,0.0000,0.6250,0,0,6.5000,0,2.9
com.ichi2.libanki.w,3,0,0,1,5,3,1,1,1,1.0000,15,0.0000,1,0.0000,0.7500,0,0,3.6667,0,2.9
com.ichi2.libanki.v,2,0,0,3,4,0,1,3,2,0.0000,14,1.0000,1,0.0000,0.6667,0,0,5.5000,0,2.9
com.ichi2.libanki.sync.RemoteServer,13,0,0,9,32,78,1,9,10,2.0000,217,0.0000,0,0.0000,0.4615,0,0,15.6923,0,2.9
com.ichi2.anki.dialogs.k1,2,0,0,3,4,0,1,3,2,0.0000,15,1.0000,1,0.0000,0.6250,0,0,6.0000,0,2.9
com.ichi2.anki.R,1,0,0,0,2,0,0,0,1,2.0000,4,0.0000,0,0.0000,1.0000,0,0,3.0000,0,2.9
com.ichi2.anki.StudyOptionsFragment,51,0,0,46,149,1145,2,45,10,0.9519,1151,1.0000,0,0.0000,0.1160,0,0,21.0392,0,2.9
com.ichi2.anki.dialogs.k0,2,0,0,4,4,0,1,4,2,0.0000,15,1.0000,1,0.0000,0.6250,0,0,6.0000,0,2.9
com.ichi2.anki.services.BootService,5,0,0,16,35,10,2,14,3,1.0000,197,1.0000,0,0.0000,0.5833,0,0,38.2000,0,2.9
com.ichi2.anki.i0,2,0,0,3,4,0,1,3,2,0.0000,14,1.0000,1,0.0000,0.6667,0,0,5.5000,0,2.9
com.ichi2.anki.i1,2,0,0,3,4,0,1,3,2,0.0000,26,1.0000,1,0.0000,0.6000,0,0,10.5000,0,2.9
com.ichi2.anki.multimediacard.activity.PickStringDialogFragment,5,0,0,13,12,4,2,11,5,0.7500,50,1.0000,0,0.0000,0.3600,0,0,8.4000,0,2.9
com.ichi2.anki.z,2,0,0,2,4,0,1,2,2,0.0000,13,1.0000,1,0.0000,0.7500,0,0,5.0000,0,2.9
com.ichi2.anki.y,2,0,0,2,4,0,1,2,2,0.0000,13,1.0000,1,0.0000,0.7500,0,0,5.0000,0,2.9
com.ichi2.anki.x,2,0,0,4,4,0,1,4,2,0.0000,15,1.0000,1,0.0000,0.6250,0,0,6.0000,0,2.9
com.ichi2.anki.dialogs.j1,3,0,0,3,5,3,1,3,1,1.0000,20,0.0000,1,0.0000,0.6250,0,0,5.3333,0,2.9
com.ichi2.anki.w,2,0,0,3,4,0,1,3,2,0.0000,14,1.0000,1,0.0000,0.6667,0,0,5.5000,0,2.9
com.ichi2.anki.dialogs.j0,2,0,0,4,4,0,1,4,2,0.0000,15,1.0000,1,0.0000,0.6250,0,0,6.0000,0,2.9
com.ichi2.anki.web.a,3,0,0,4,5,3,1,4,1,1.0000,15,0.0000,1,0.0000,0.7500,0,0,3.6667,0,2.9
com.ichi2.anki.q,2,0,0,4,4,0,1,4,2,0.0000,15,1.0000,1,0.0000,0.6250,0,0,6.0000,0,2.9
com.ichi2.anki.p,2,0,0,4,4,0,0,4,2,0.0000,15,1.0000,0,0.0000,0.6250,0,0,6.0000,0,2.9
com.ichi2.anki.o,2,0,0,4,4,0,1,4,2,0.0000,15,1.0000,1,0.0000,0.6250,0,0,6.0000,0,2.9
com.ichi2.anki.services.ReminderService,3,0,0,19,46,3,0,19,2,1.5000,204,0.0000,0,0.0000,0.5333,0,0,66.6667,0,2.9
com.ichi2.anki.v,2,0,0,5,4,0,1,5,2,0.0000,33,1.0000,1,0.0000,0.5714,0,0,13.5000,0,2.9
com.ichi2.anki.j0,2,0,0,4,4,0,1,4,2,0.0000,15,1.0000,1,0.0000,0.6250,0,0,6.0000,0,2.9
com.ichi2.anki.u,2,0,0,4,4,0,1,4,2,0.0000,15,1.0000,1,0.0000,0.6250,0,0,6.0000,0,2.9
com.ichi2.anki.t,2,0,0,1,4,0,0,1,2,0.0000,19,1.0000,0,0.0000,0.6667,0,0,7.5000,0,2.9
com.ichi2.anki.j1,2,0,0,4,4,0,1,4,2,0.0000,15,1.0000,1,0.0000,0.6250,0,0,6.0000,0,2.9
com.ichi2.anki.s,2,0,0,4,4,0,0,4,2,0.0000,15,1.0000,0,0.0000,0.6250,0,0,6.0000,0,2.9
com.ichi2.anki.j,2,0,0,3,4,0,1,3,2,0.0000,15,1.0000,0,0.0000,0.6667,0,0,6.0000,0,2.9
com.ichi2.anki.i,2,0,0,3,4,0,1,3,2,0.0000,15,1.0000,0,0.0000,0.6667,0,0,6.0000,0,2.9
com.ichi2.anki.h,2,0,0,4,4,0,1,4,2,0.0000,15,1.0000,0,0.0000,0.6667,0,0,6.0000,0,2.9
com.ichi2.anki.g,2,0,0,4,4,0,1,4,2,0.0000,15,1.0000,0,0.0000,0.6667,0,0,6.0000,0,2.9
com.ichi2.anki.n,2,0,0,1,4,0,1,1,2,0.0000,13,1.0000,1,0.0000,0.7500,0,0,5.0000,0,2.9
com.ichi2.anki.m,2,0,0,3,4,0,1,3,2,0.0000,14,1.0000,1,0.0000,0.6667,0,0,5.5000,0,2.9
com.ichi2.anki.l,2,0,0,4,4,0,1,4,2,0.0000,15,1.0000,0,0.0000,0.6667,0,0,6.0000,0,2.9
com.ichi2.anki.k,2,0,0,4,4,0,1,4,2,0.0000,15,1.0000,1,0.0000,0.6250,0,0,6.0000,0,2.9
com.ichi2.anki.b,2,0,0,4,4,0,0,4,2,0.0000,15,1.0000,0,0.0000,0.6250,0,0,6.0000,0,2.9
com.ichi2.anki.a,3,0,0,2,5,3,1,2,1,1.0000,14,0.0000,1,0.0000,1.0000,0,0,3.3333,0,2.9
com.ichi2.anki.f,2,0,0,3,4,0,1,3,2,0.0000,21,1.0000,1,0.0000,0.6250,0,0,8.5000,0,2.9
com.ichi2.anki.e,2,0,0,3,4,0,1,3,2,0.0000,21,1.0000,1,0.0000,0.6250,0,0,8.5000,0,2.9
com.ichi2.anki.d,2,0,0,3,4,0,1,3,2,0.0000,15,1.0000,0,0.0000,0.6667,0,0,6.0000,0,2.9
com.ichi2.anki.api.Utils,10,0,0,5,45,39,2,3,0,0.7556,203,1.0000,0,0.0000,0.2500,0,0,18.8000,0,2.9
com.ichi2.anki.dialogs.CardBrowserOrderDialog,3,0,0,12,25,1,1,11,3,0.5000,126,1.0000,0,0.0000,0.4000,0,0,40.6667,0,2.9
com.ichi2.anki.c,2,0,0,4,4,0,0,4,2,0.0000,15,1.0000,0,0.0000,0.6667,0,0,6.0000,0,2.9
com.ichi2.anki.dialogs.i1,2,0,0,3,4,0,1,3,2,0.0000,14,1.0000,1,0.0000,0.6667,0,0,5.5000,0,2.9
com.ichi2.anki.dialogs.i0,2,0,0,4,4,0,1,4,2,0.0000,15,1.0000,1,0.0000,0.6250,0,0,6.0000,0,2.9
com.ichi2.anki.c0,2,0,0,4,4,0,1,4,2,0.0000,20,1.0000,1,0.0000,0.6250,0,0,8.0000,0,2.9
com.ichi2.anki.multimediacard.activity.MultimediaEditFieldActivity,23,0,0,36,92,157,6,31,5,0.8531,668,0.6154,3,0.0000,0.1237,0,0,27.4783,0,2.9
com.ichi2.anki.c1,2,0,0,3,4,0,1,3,2,0.0000,14,1.0000,1,0.0000,0.6667,0,0,5.5000,0,2.9
com.ichi2.anki.dialogs.ConfirmationDialog,9,0,0,22,32,24,8,16,9,0.7500,123,1.0000,0,0.0000,0.3519,0,0,12.4444,0,2.9
com.ichi2.anki.Whiteboard,23,0,0,25,84,149,2,24,6,0.7886,701,1.0000,0,0.0000,0.1739,0,0,28.6087,0,2.9
com.ichi2.anki.multimediacard.fields.EFieldType,4,0,0,12,7,4,11,1,2,0.9333,67,0.2000,5,0.0000,0.4444,0,0,14.5000,0,2.9
com.ichi2.anki.dialogs.h1,2,0,0,4,4,0,1,4,2,0.0000,15,1.0000,1,0.0000,0.6250,0,0,6.0000,0,2.9
com.ichi2.anki.dialogs.h0,2,0,0,4,4,0,1,4,2,0.0000,15,1.0000,1,0.0000,0.6250,0,0,6.0000,0,2.9
com.ichi2.anki.d0,2,0,0,4,4,0,1,4,2,0.0000,15,1.0000,1,0.0000,0.6250,0,0,6.0000,0,2.9
com.ichi2.libanki.hooks.Leech,2,0,0,3,5,1,1,3,2,2.0000,13,0.0000,0,0.0000,0.7500,0,0,5.5000,0,2.9
com.ichi2.anki.d1,2,0,0,3,4,0,1,3,2,0.0000,14,1.0000,1,0.0000,0.6667,0,0,5.5000,0,2.9
com.ichi2.anki.reviewer.CustomFontsReviewerExt,8,0,0,8,30,26,1,7,2,0.8571,247,1.0000,0,0.0000,0.5000,0,0,29.2500,0,2.9
com.ichi2.anki.dialogs.DatabaseErrorDialog,25,0,0,34,112,296,15,34,22,1.0104,916,0.1667,0,0.0000,0.3452,0,0,35.1600,0,2.9
com.ichi2.anki.dialogs.ModelEditorContextMenu,3,0,0,12,18,1,1,11,3,1.3000,88,0.2000,0,0.0000,0.4167,0,0,26.6667,0,2.9
com.ichi2.anki.CollectionHelper,16,0,0,43,42,108,30,15,15,0.9167,304,0.7500,1,0.0000,0.2813,0,0,17.7500,0,2.9
com.ichi2.anki.StudyOptionsActivity,14,0,0,22,49,91,0,22,9,2.0000,160,0.0000,0,0.0000,0.2714,0,0,10.4286,0,2.9
com.ichi2.anki.Statistics,18,0,0,36,83,107,0,36,9,0.9412,477,0.4375,1,0.0000,0.1736,0,0,24.6111,0,2.9
com.ichi2.anki.MetaDB,21,0,0,11,59,0,4,7,16,0.9143,1316,0.5714,0,0.0000,0.2250,0,0,61.3333,0,2.9
com.ichi2.libanki.Note,39,0,0,25,112,345,14,13,35,0.8211,957,0.9333,1,0.0000,0.1941,0,0,23.1538,0,2.9
com.ichi2.anki.dialogs.g0,2,0,0,3,4,0,1,3,2,0.0000,14,1.0000,1,0.0000,0.6667,0,0,5.5000,0,2.9
com.ichi2.anki.e0,2,0,0,3,4,0,1,3,2,0.0000,14,1.0000,1,0.0000,0.6667,0,0,5.5000,0,2.9
com.ichi2.anki.e1,2,0,0,3,4,0,1,3,2,0.0000,14,1.0000,1,0.0000,0.6667,0,0,5.5000,0,2.9
com.ichi2.anki.dialogs.g1,2,0,0,4,4,0,1,4,2,0.0000,15,1.0000,1,0.0000,0.6250,0,0,6.0000,0,2.9
com.ichi2.preferences.TimePreference,7,0,0,7,28,11,0,7,3,0.7917,133,0.7500,0,0.0000,0.2653,0,0,17.4286,0,2.9
com.ichi2.anki.dialogs.ContextMenuHelper,3,0,0,2,9,3,2,0,3,2.0000,58,0.0000,0,0.0000,0.3333,0,0,18.3333,0,2.9
com.ichi2.anki.NotificationChannels,4,0,0,11,11,6,5,6,3,2.0000,92,0.0000,0,0.0000,0.3125,0,0,22.0000,0,2.9
com.ichi2.libanki.Utils,56,0,0,59,200,1530,41,20,48,0.9957,2064,0.8824,0,0.0000,0.0545,0,0,35.5536,0,2.9
com.ichi2.libanki.Sound,25,0,0,30,105,192,5,29,15,0.8715,789,0.6667,0,0.0000,0.2031,0,0,30.0800,0,2.9
com.ichi2.anki.f0,2,0,0,3,4,0,1,3,2,0.0000,14,1.0000,1,0.0000,0.6667,0,0,5.5000,0,2.9
com.ichi2.anki.f1,2,0,0,4,4,0,1,4,2,0.0000,21,1.0000,1,0.0000,0.6000,0,0,8.5000,0,2.9
com.ichi2.anki.dialogs.f1,2,0,0,4,4,0,1,4,2,0.0000,15,1.0000,1,0.0000,0.6250,0,0,6.0000,0,2.9
com.ichi2.anki.dialogs.f0,2,0,0,4,4,0,1,4,2,0.0000,15,1.0000,1,0.0000,0.6250,0,0,6.0000,0,2.9
com.ichi2.libanki.ZipFile,5,0,0,1,21,4,1,0,4,0.5000,93,1.0000,0,0.0000,0.5000,0,0,17.2000,0,2.9
com.ichi2.anki.ReadText,21,0,0,17,83,108,2,15,9,0.8250,629,0.7000,0,0.0000,0.1800,0,0,28.4762,0,2.9
